ID,Success,Real label,BooleanExchange S->F,BooleanExchange F->F,BooleanExchange F->S,BooleanExchange S->S,LoopExchange S->F,LoopExchange F->F,LoopExchange F->S,LoopExchange S->S,PermuteStatement S->F,PermuteStatement F->F,PermuteStatement F->S,PermuteStatement S->S,ReorderCondition S->F,ReorderCondition F->F,ReorderCondition F->S,ReorderCondition S->S,SwitchToIf S->F,SwitchToIf F->F,SwitchToIf F->S,SwitchToIf S->S,TryCatch S->F,TryCatch F->F,TryCatch F->S,TryCatch S->S,UnusedStatement S->F,UnusedStatement F->F,UnusedStatement F->S,UnusedStatement S->S,VariableRenaming S->F,VariableRenaming F->F,VariableRenaming F->S,VariableRenaming S->S
25b2b8cc0c955a28743f9a84925c8e410f0d298d_ClientWindowHelper.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,5.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
f1c4404476d4cbfbd76c962d41a39f5187f04211_CoreBaseConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1c4404476d4cbfbd76c962d41a39f5187f04211_SchedulerBaseConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d6aadc54ee24d045679ae922215808aa3bf5230_ConverterAndValidatorProxyFactory.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d6aadc54ee24d045679ae922215808aa3bf5230_DeltaSpikeProxyFactory.java,0,0.0,,,,,0.0,0.0,1.0,0.0,,,,,0.0,5.0,6.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0
4d6aadc54ee24d045679ae922215808aa3bf5230_ManualInvocationThrowableWrapperException.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f0fde693f6d0257cf6328e3bca50981f00084ce9_ViewConfigPathValidator.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,6.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
67ac8c940ca5e6866ccd5cfe7daf4700ae7fc1ab_FolderLiteral.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed0c2ef2ec5c1e6db9fd1a7733ad505dab6e47cf_AuthenticationListener.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1238dbaee3fb8c52d99661ada6f4df200d065507_QueryRoot.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1238dbaee3fb8c52d99661ada6f4df200d065507_QueryProcessorFactory.java,1,0.0,1.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,4.0,,,,,,,,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0
1238dbaee3fb8c52d99661ada6f4df200d065507_MethodPrefix.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,
1238dbaee3fb8c52d99661ada6f4df200d065507_SimpleRepository.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b0168dbf7dc273a6b480a92b3821923e29f0ccb_OrderBy.java,1,1.0,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,10.0
4b0168dbf7dc273a6b480a92b3821923e29f0ccb_SimpleCriteriaRepository.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,
8ed97fb72962cd5eabf50526ef80447cae2db3cd_CriteriaSupportHandler.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
8ed97fb72962cd5eabf50526ef80447cae2db3cd_SimpleCriteriaRepository.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0
66dfd4f3647bc09b05fae1dc2e84b6b3347086d5_EntityRepositoryHandler.java,0,0.0,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0
687e57e8962b13d33d428e05ef5f890317352e10_CdiQueryInvocationContext.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,6.0,,,,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,11.0
2991e38f817a593e540e63c798f91742ae33d057_EntityRepositoryHandler.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
1f15e89e4c9dc59f7b292a29be7a0e3279ea1e3f_ClientSideWindowStrategy.java,1,0.0,1.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,5.0,,,,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0
1f15e89e4c9dc59f7b292a29be7a0e3279ea1e3f_LazyWindowStrategy.java,1,0.0,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,2.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
a16d304e67c26304807763aa4c95e8c0cbb83abc_WindowIdHtmlRenderer.java,1,1.0,,,,,,,,,,,,,0.0,0.0,0.0,13.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0
a16d304e67c26304807763aa4c95e8c0cbb83abc_AbstractClientWindowStrategy.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
a16d304e67c26304807763aa4c95e8c0cbb83abc_LazyWindowStrategy.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
07f0bdd7b02ca9c5c2adbadd2f889cd1a5c7a695_ClientWindowAdapter.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549ee2500d9d096e30bddb9957eac9b007f15cad_EntityUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
938e6ecb307af8973b0d44c0c0cb6c4435c37a38_WindowIdHtmlRenderer.java,1,1.0,,,,,,,,,,,,,0.0,0.0,0.0,13.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0
938e6ecb307af8973b0d44c0c0cb6c4435c37a38_AbstractClientWindowStrategy.java,0,0.0,,,,,,,,,,,,,0.0,3.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0
104df5f6f57fad12c4fd2fbbea2cc7450f407cef_CdiTestRunner.java,0,0.0,,,,,,,,,,,,,0.0,6.0,0.0,0.0,,,,,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,9.0,6.0,0.0
595a53f4424d0edb6f356a7f155c25910f53c7fc_JsfUtils.java,0,1.0,0.0,0.0,2.0,0.0,,,,,,,,,0.0,0.0,15.0,0.0,,,,,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,16.0,0.0
6cf348a2a284f4e474a40cb3ebde6746d6056dd6_JsfUtils.java,0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,0.0,0.0,10.0,0.0,,,,,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,17.0,0.0
4ee4c1472de41ffe7822b2aaf19cce82cb0af81c_WindowIdHtmlRenderer.java,1,0.0,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,11.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0
b11d8174bf4a090db6b78666f06aeab04555b37b_CdiQueryInvocationContext.java,0,0.0,,,,,,,,,,,,,0.0,0.0,2.0,0.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0
98a70f5b7ab35e6d5a9e14b6fda0d7edeb9dd4b2_MessageBundle.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4a68137bbac040e61bdddf5c2914f44e06fe845_ClassDeactivationUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,10.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0
206dc2f6ad19edc2b1a1f366668ba359e236e8f3_PersistenceUnitReader.java,1,0.0,,,,,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,,,,,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,27.0
aaf4464cac64893aed9fd8853aadf5d1ed662b97_MBean.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bf5dc6239e073c2f1152d48c4962ea2bf3275d2a_WindowIdHtmlRenderer.java,1,0.0,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,11.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0
97cc3e30067e46df16e79fdb7383c1ea0b2d41bd_ClientWindowConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67d5ef8bbf68c29e1c9dd3e99f15b89e458ed59d_EntityDescriptor.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67d5ef8bbf68c29e1c9dd3e99f15b89e458ed59d_EntityDescriptorReader.java,0,0.0,,,,,0.0,1.0,0.0,0.0,,,,,0.0,3.0,0.0,0.0,,,,,0.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,5.0,14.0,0.0
67d5ef8bbf68c29e1c9dd3e99f15b89e458ed59d_MappedSuperclassDescriptor.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67d5ef8bbf68c29e1c9dd3e99f15b89e458ed59d_PersistenceUnits.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
737d53063bf45789f8d09277d2b079cd33d89614_ClassDeactivationUtils.java,0,0.0,0.0,4.0,0.0,0.0,,,,,0.0,2.0,0.0,0.0,0.0,22.0,0.0,0.0,,,,,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,15.0,0.0,0.0
68eabcd337ca5aecebec2577c0922f5310ba6c4b_SecuredAnnotationAuthorizer.java,0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
e7d35f57609e70ff4a975a072276e5dff7490a64_RepositoryComponentsFactory.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70165b0481990aa55a8ecd56578a9aa82ec2c716_ClientWindowConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd223d480ee56476107f1e3ec33290fe3ed104de_ClientSideWindowStrategy.java,1,0.0,0.0,0.0,0.0,3.0,,,,,,,,,0.0,0.0,0.0,3.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0
74c0e3f8483e826398cc5f3491156db96b2f3b96_ActiveEntityManagerHolder.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fc33f226735b1b3cd8e67a4cb60b8cdfa441aa0f_PersistenceUnits.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
080a62e1172078204617514f5cce002b1c95169e_ClassDeactivationUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
086871c024dd1a7e1c97d5d1caa1c1f593372b46_ClientWindowHelper.java,0,0.0,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0
086871c024dd1a7e1c97d5d1caa1c1f593372b46_JsfUtils.java,1,0.0,0.0,0.0,0.0,1.0,,,,,,,,,5.0,0.0,0.0,1.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0
e55bca67dce242427f531d642e61c769b67613c8_Simple.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e55bca67dce242427f531d642e61c769b67613c8_SuperSimple.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7c48cb825f6a3f8cd7cecbb92105dd7c11b4822d_QueryProcessorFactory.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,12.0
aa1893f71d1658b4f052600453d89e83728b5233_SchedulerExtension.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0
530dc72c869af207dec8da1cbc7b793f8d01d85a_AsmProxyClassGenerator.java,0,0.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,6.0,0.0
7c267ba0e8028e890d7169f581092789ac8f189e_StringUtils.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7c267ba0e8028e890d7169f581092789ac8f189e_AnnotatedQueryBuilder.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f2e4dec801dd4ef68fc96ddd7b55fccb1d03459d_SchedulerExtension.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,4.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
72b12c72e08f1b0c3c3716ee798b9814063bb774_TypeMetadataExtractor.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
6947560220e43e010ea8f210fea19a1bfe1a6d72_ClassUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0
6947560220e43e010ea8f210fea19a1bfe1a6d72_DelegateQueryBuilder.java,0,1.0,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0
6480a0e5466567f487f36d73de697c6310f69149_AggregatedClassLoader.java,1,0.0,,,,,0.0,0.0,0.0,1.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
6480a0e5466567f487f36d73de697c6310f69149_EntityUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,10.0,,,,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,23.0
a77f4551ac0dca5b02588a9f6b123cc84944845c_RepositoryExtension.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
53da242376fb19782196eca45076edffd9e9061a_InjectionAwareApplicationWrapper.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,
818dabe09572f973f3bbb3cd42b0bedacdb1b4e0_MyBeanInterceptor.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b13e6898349d2021871a5985f85e1d99325461e7_EnableInterceptorsProxyFactory.java,1,0.0,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,3.0
2b630819a6392e52b8ff6c5d306c21aa8cd50e90_FutureableInterceptor.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0
6522fcb9e3cda9301b44430843ff2d9aa89473c2_MethodPrefix.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,1.0,,,,
2214758bdac1ff36c025afd26dca953b5023436f_DefaultQueryResult.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,12.0
ac3d5829c0ccaeffaf23de07d39557a590ec6b91_TestConfigSource.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
943cf54a6838573ebf4ddf90988c12842a04b47e_FutureableInterceptor.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2a6058c56b4511f62e195da8c235b0b280fe441e_BaseConfigPropertyProducer.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0
2a6058c56b4511f62e195da8c235b0b280fe441e_SettingsBean.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,
9c8c62d2c14735737927c64f12fe3062c431422f_CoreBaseConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9c8c62d2c14735737927c64f12fe3062c431422f_ThreadPoolManager.java,1,0.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
a33015198eb6bb9e08eaf9493d30cff635266304_CoreBaseConfig.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138eec6167cf7cfa428d3dab78a7b870eb72920d_WindowIdHtmlRenderer.java,1,1.0,0.0,0.0,0.0,1.0,,,,,,,,,19.0,0.0,0.0,0.0,,,,,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0
f632269f12404626b0ae24b0fbf1c643b3aae8d9_CdiQueryInvocationContext.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0bb287f56a3e4d2afc9f731ce56fc03102a7dd08_EntityUtils.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
df1a0c9d45fb7474ca23c0ab8fe56ef3dc185224_SimpleIntermediateRepository.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70299c16d60eb47ced53d68a4dbc101326e910bb_QueryHandler.java,1,0.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0
1054cd83c64e016245304b9965f3495fceb48f14_OptionalUtil.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1054cd83c64e016245304b9965f3495fceb48f14_DelegateQueryBuilder.java,1,0.0,,,,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
81b390e29f2a767dce3be0c1a7c60cd9b278247d_ExcludeTestProjectStageWarFileDevelopment.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e6c6ab2bdf9b969d4407786e851e305cc7fd25c_AbstractManualInvocationHandler.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a56d06256838c734e4b5f1269117a1095457df34_AbstractClientWindowStrategy.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,2.0,,,,
712fc6dca9bb732bee094b9107929b20d439c952_TransactionBeanStorage.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,
712fc6dca9bb732bee094b9107929b20d439c952_DeltaSpikeProxyFactory.java,1,0.0,,,,,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,6.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,8.0
712fc6dca9bb732bee094b9107929b20d439c952_SchedulerExtension.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
712fc6dca9bb732bee094b9107929b20d439c952_SecuredAnnotationAuthorizer.java,1,0.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0
40d24ab50ad1660390d9b06bc5c6ac5cabd84329_DynamicMBeanWrapper.java,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17b3513f69f3546f4b60f8a5ca744644983944a9_Service.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0
552891f58e4359c884d4b67def72cbc68430d224_WeldContainerControl.java,1,0.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
6d0c4a272cbef0e56dd1c60ea4b3f4e4069b8eca_ConfigResolver.java,1,0.0,,,,,,,,,0.0,0.0,0.0,2.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0
6d0c4a272cbef0e56dd1c60ea4b3f4e4069b8eca_DefaultConfigPropertyProducer.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
0cb288d092ef8131c84dfab33870a65331ecd079_SettingsBean.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,
8e6fa365a3e8f52f1262320408457fa95d40cf00_Configuration.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e6fa365a3e8f52f1262320408457fa95d40cf00_ProxyConfigurationLifecycle.java,0,1.0,,,,,,,,,,,,,0.0,15.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0
a7e242ce143ad2b41902fd9f9ffbf2d53ac4e8de_ConfigurationExtension.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
08d5916ed5719087abe4829f42b83d493c6ede3a_CdiTestRunner.java,0,0.0,,,,,,,,,,,,,0.0,0.0,5.0,0.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0a8160f7b721493db8f6728182fab252ce2916c6_ShrinkWrapArchiveUtil.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,9.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0
5c04cec3b4c381f78a5de9888ab81f7f0c701ed9_ConfigurationExtension.java,1,0.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0
5c04cec3b4c381f78a5de9888ab81f7f0c701ed9_DeltaSpikeConfigInfoMBean.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2b54d4db684582e563aaaf5aa09c00cee42e6f7_PropertyFileUtils.java,0,0.0,,,,,,,,,,,,,0.0,2.0,2.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0
301ff1b4e73a547b1e1be5410ebbb5ff881b67c1_PersistenceConfigurationProviderImpl.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
46a3b6759fabb55fd2b913b9f7b4635687d0c5d7_AnnotatedQueryBuilder.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46a3b6759fabb55fd2b913b9f7b4635687d0c5d7_OrQueryPart.java,1,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0
46a3b6759fabb55fd2b913b9f7b4635687d0c5d7_OrderByQueryPart.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0
46a3b6759fabb55fd2b913b9f7b4635687d0c5d7_PropertyQueryPart.java,1,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
46a3b6759fabb55fd2b913b9f7b4635687d0c5d7_QueryProcessorFactory.java,1,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,18.0
46a3b6759fabb55fd2b913b9f7b4635687d0c5d7_EntityManagerRefLookup.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
80d672bf06b88fd2e1f501cf48fefe8d588acd7f_QueryProcessorFactory.java,1,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,15.0
d9b1acb2b54b87d5ba66bba4305d2723318d869a_CdiQueryInvocationContext.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
762d3a53b4d029e5bdff5e7b3824e3686af19bfe_CdiQueryInvocationContext.java,0,0.0,,,,,,,,,,,,,0.0,0.0,8.0,0.0,,,,,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0
762d3a53b4d029e5bdff5e7b3824e3686af19bfe_RepositoryMethodMetadata.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
a551978c2510be4397fae94a9c97056c5be2d5f9_RepositoryMethodMetadata.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
